course,professor,code,link,year,description
Neural Networks for Machine Learning,"Geoffrey Hinton, University of Toronto",Lecture-Slides / CSC321-tijmen,https://www.youtube.com/playlist?list=PLoRl3Ht4JOcdU872GhiYWf6jwrk_SNhz9,2012/2014,"""Neural Networks for Machine Learning"" is a comprehensive course taught by Geoffrey Hinton, a pioneer in artificial intelligence and a professor at the University of Toronto. Originally offered on Coursera between 2012 and 2014, the course delves into the fundamentals of artificial neural networks and their applications in machine learning tasks such as speech and object recognition, image segmentation, language modeling, and human motion analysis. It emphasizes both foundational algorithms and practical techniques essential for effectively training deep learning models. Designed for intermediate learners with a solid understanding of calculus and programming experience (particularly in Python), the course combines theoretical insights with practical guidance, making it a valuable resource for those interested in the evolution and application of deep learning technologies."
Neural Networks Demystified,"Stephen Welch, Welch Labs",Suppl. Code,https://www.youtube.com/playlist?list=PLiaHhY2iBX9hdHaRr6b7XevZtgZRa1PoU,2014,"This beginner-friendly YouTube series breaks down the fundamentals of neural networks using intuitive explanations and clear visuals. Stephen Welch guides viewers through core concepts like forward and backward propagation, gradient descent, and matrix operations, making it ideal for those new to machine learning."
Deep Learning at Oxford,"Nando de Freitas, Oxford University",Oxford-ML,https://www.youtube.com/playlist?list=PLE6Wd9FR--EfW8dtjAuPoTuPcqmOV53Fu,2015,"Delivered by DeepMind researcher Nando de Freitas, this comprehensive lecture series covers a wide range of deep learning topics, including convolutional and recurrent neural networks, variational autoencoders, and reinforcement learning. The course balances theoretical insights with practical examples, catering to both beginners and advanced learners."
Deep Learning for Perception,"Dhruv Batra, Virginia Tech",ECE-6504,https://www.youtube.com/playlist?list=PL-fZD610i7yAsfH2eLBiRDa90kL2ML0f7,2015,"This graduate-level course focuses on deep learning techniques for perception tasks such as image classification and object detection. Dhruv Batra delves into convolutional neural networks, backpropagation, and optimization methods, providing students with a solid foundation in applying deep learning to visual data."
Deep Learning,"Ali Ghodsi, University of Waterloo",STAT-946,https://www.youtube.com/playlist?list=PLehuLRPyt1Hyi78UOkMPWCGRxGcA9NVOE,F2015,"Ali Ghodsi's course offers a statistical perspective on deep learning, covering topics like neural network architectures, training algorithms, and regularization techniques. The lectures are designed to provide a deep understanding of the mathematical principles underpinning deep learning models."
CS231n: CNNs for Visual Recognition,"Andrej Karpathy, Stanford University",CS231n,None,2015,"This renowned course explores the application of convolutional neural networks (CNNs) to visual recognition tasks. Andrej Karpathy and colleagues cover topics such as image classification, object detection, and neural network optimization, making it a staple for those interested in computer vision."
CS224d: Deep Learning for NLP,"Richard Socher, Stanford University",CS224d,https://www.youtube.com/playlist?list=PLmImxx8Char8dxWB9LRqdpCTmewaml96q,2015,"Richard Socher's course delves into deep learning methods for natural language processing (NLP), including word embeddings, recurrent neural networks, and sequence-to-sequence models. The lectures provide both theoretical background and practical insights into applying deep learning to language tasks."
Bay Area Deep Learning,"Many legends, Stanford",None,https://www.youtube.com/playlist?list=PLrAXtmErZgOfMuxkACrYnD2fTgbzk2THW,2016,"This lecture series features talks from leading researchers in the field of deep learning, covering cutting-edge topics and advancements. The diverse range of speakers provides insights into various applications and research directions within deep learning."
CS231n: CNNs for Visual Recognition,"Andrej Karpathy, Stanford University",CS231n,https://www.youtube.com/playlist?list=PLkt2uSq6rBVctENoVBg1TpCC7OQi31AlC,2016,"An updated version of the 2015 course, this iteration includes new content and refinements based on the latest developments in CNNs and visual recognition. The course continues to be a comprehensive resource for understanding deep learning in computer vision."
Neural Networks,"Hugo Larochelle, Université de Sherbrooke",Neural-Networks,https://www.youtube.com/playlist?list=PL6Xpj9I5qXYEcOhn7TqghAJ6NAPrNmUBH,2016,"Hugo Larochelle's course provides a thorough introduction to neural networks, covering supervised, unsupervised, and semi-supervised learning. The lectures emphasize both the theoretical foundations and practical implementations of neural network models."
CS224n: NLP with Deep Learning,"Richard Socher, Stanford University",CS224n,https://www.youtube.com/playlist?list=PL3FW7Lu3i5Jsnh1rnUwq_TcylNr7EkRe6,2017,"An evolution of CS224d, this course focuses on modern NLP techniques using deep learning, including attention mechanisms and transformer models. The curriculum reflects the rapid advancements in NLP, providing students with up-to-date knowledge and skills."
CS231n: CNNs for Visual Recognition,"Justin Johnson, Stanford University",CS231n,https://www.youtube.com/playlist?list=PL3FW7Lu3i5JvHM8ljYj-zLfQRF3EO8sYv,2017,"This course offers a comprehensive introduction to deep learning for computer vision, focusing on convolutional neural networks (CNNs). Topics include image classification, object detection, and neural network architectures, providing both theoretical foundations and practical applications in visual recognition tasks."
Topics in Deep Learning,"Ruslan Salakhutdinov, CMU",10707,https://www.youtube.com/playlist?list=PLpIxOj-HnDsOSL__Buy7_UEVQkyfhHapa,F2017,"An advanced graduate-level course covering cutting-edge research in deep learning. It delves into topics like generative models, unsupervised learning, and deep reinforcement learning, emphasizing both theoretical understanding and practical implementation."
Deep Learning Crash Course,"Leo Isikdogan, UT Austin",None,https://www.youtube.com/playlist?list=PLWKotBjTDoLj3rXBL-nEIPRN9V3a9Cx07,2017,"Designed for beginners, this crash course introduces the fundamentals of deep learning, including neural networks, backpropagation, and popular architectures like CNNs and RNNs. It balances theoretical concepts with hands-on coding exercises."
